Enabled,ScreenId,DisplayName,BrowsePaths,BrowseIcon,OwnerId
FALSE,421f1826-25c7-4703-90a6-70f349bc8011,News (India),/0/5/8,4041472252/assets/india_news.png,4041472252
FALSE,321fc428-aa38-4187-9c86-6b7aaca73caa,India Biz-Tech,/0/5/8/13,4041472252/assets/biz_tech.png,4041472252
FALSE,64f80471-288f-4c82-b58d-a58e3415eeaa,India Movies,/0/14/15,4041472252/assets/india_movies.png,4041472252
FALSE,3edbb3f8-d28d-4f69-bf75-7f7bf086ab2f,India Sports,,4041472252/assets/india_sports.png,4041472252
FALSE,0b0c351c-ad6c-4d70-9f1c-4b1bc5653b81,India Cricket,"/0/5/8, /0/1/12",4041472252/assets/india_cricket.png,4041472252
FALSE,97aa4099-1001-4074-8307-d7c2c8752a79,March Madness,/0/1/2/10,4041472252/assets/march_madness.png,4041472252
FALSE,c8bdacfa-171a-4ed7-95d3-3d43a434fa48,Villanova Basketball - March Madness,/0/1/2/10,4041472252/assets/villanova_basketball.png,4041472252
FALSE,87d7ebd1-23ee-422d-98f2-b9fa2becbbb5,Kentucky Basketball - March Madness,/0/1/2/10,4041472252/assets/kentucky_basketball.png,4041472252
FALSE,6715642a-e10b-4c04-8de9-903626eaf31a,Glamour - India,/0/17/18,4041472252/assets/glamour.png,4041472252
FALSE,79292a60-c7cf-4901-8053-642c1b58e9a7,Business - India,/0/5/8/13,none,4041472252
TRUE,aaf6c742-0a58-4a62-88c9-8b40d4e49e04,US News,/0/5/9,4041472252/assets/us_news.png,4041472252
TRUE,617f0a0c-4fa3-474e-a457-48ba696d1ae1,US Tech,/0/5/9/6,4041472252/assets/us_tech.png,4041472252
TRUE,6baebf70-70fd-42fc-aa20-f526a3804b64,Golden State Warriors,/0/1/2/3,4041472252/assets/gsw.png,4041472252
TRUE,75b8fba1-255d-4b0a-84e8-3a1abeed7e03,Geek,/0/5,4041472252/assets/geek.png,4041472252
TRUE,941aafd3-fa96-474a-8bfd-7ee63e826180,Stanford Events,/0/16/4/11,4041472252/assets/stanford_events.png,4041472252
TRUE,af1e1d87-880f-4dd1-9606-fcd5ea2cf7d0,21st Century Woman,/0/17/22,4041472252/assets/india_women_lifestyle.png,4041472252
